-- Merging decision tree log ---
manifest
ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:react-native-firebase_messaging] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_database] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-camera] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-date-picker] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-orientation-locker] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-version-check] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-health-connect] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-health-connect/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_netinfo] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:lottie-react-native] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-fit] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-google-fit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-month-year-picker] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-cast] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-google-cast/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera-roll_camera-roll] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-razorpay] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-clipboard_clipboard] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.74.1] /Users/rohitchahal/.gradle/caches/transforms-3/e8fb9b1ed58e82f838854159115eb4ef/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/49454b3a7fc90769a400c52446a1d29c/transformed/jetified-play-services-cast-framework-21.5.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-cast:21.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/57437d0b77fa478f32ff84f294a9d104/transformed/jetified-play-services-cast-21.5.0/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.mediarouter:mediarouter:1.6.0-beta01] /Users/rohitchahal/.gradle/caches/transforms-3/63dff1be073ad0370c2ebb4e7778857a/transformed/mediarouter-1.6.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rohitchahal/.gradle/caches/transforms-3/e810cc614a0e07150bef4b37c46d4a04/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/63a9f7c59e8c2bdfa0281b90ece728fb/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/rohitchahal/.gradle/caches/transforms-3/e23401d3c97c47ac66b3a95ee6472472/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rohitchahal/.gradle/caches/transforms-3/ea7049e563d88357540553ec04f8cf65/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/844f8f5ac4ed4cbdc822ffe489f66050/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/e1473a604fde91fa9af904203348eb48/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/02e48010ab16bb3ab2efd085fb399171/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/rohitchahal/.gradle/caches/transforms-3/5e466b6dbb92cd903d0669ad8f870d5b/transformed/jetified-hermes-android-0.74.1-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/rohitchahal/.gradle/caches/transforms-3/abd44865a678243720c89ddb21193041/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/rohitchahal/.gradle/caches/transforms-3/dcb1cea590d0706937c2fc532714e0f3/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/rohitchahal/.gradle/caches/transforms-3/6f8005e7dc1a1f211ad73afa7e404ce9/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/364681468dc11a27c93e8d36b5c1c0e1/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/98a055329d93b539b2f2e27f284c9454/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/8ed3d2ed80832bc794e170dea9525c71/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9cf098006329fa3a5c4867e53449a8b1/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/47e5c1a37ed1758b8b4dbc0388640658/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/bbb00ceb38f7500fd7f39a2bc0a13a24/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/5b1473c119c844719875a751310c824c/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/437d8c36bc414f49d0e0b2b7bf0cdb44/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/rohitchahal/.gradle/caches/transforms-3/fbe809750f443f5d28880ee7d03f4d85/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9f3f3c7c4181e5d57a75afb42b784af3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/3471d0ebce49ff000110f860c4157974/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9f60c65a2ff5d524e5fe3cea1ee8c987/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/cd3af1e6ea9b7422c2b67909fccac2d8/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha04] /Users/rohitchahal/.gradle/caches/transforms-3/725408494c1fbfcea02890ad7addf3f7/transformed/jetified-connect-client-1.1.0-alpha04/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/e442490f0a9c1b4c6b32ea3c12ce6af9/transformed/jetified-extension-okhttp-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/8faf6972e2d269eca721d2775c1361d1/transformed/jetified-exoplayer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/fe89af4e36532df488a482353439696e/transformed/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/ebe5742fc4114fea3fd31f659ea8e2c4/transformed/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/5a474814b7129759de637c463819c54f/transformed/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/7c1a52020dff49792fcf0dafef36db63/transformed/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/6038be194445eeb9ae8a6777f6c5f289/transformed/jetified-exoplayer-ui-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/0989c2a2503b60fb52c9506b78169369/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/685fa7d6f571696a14166fa6c51df225/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/7c6995219b52d5ccb0d226ae63b275a6/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/fade5781cc76a66ecba0cb4c47d3eea0/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/65384c8ccab9070eb554b9c11b85844e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/rohitchahal/.gradle/caches/transforms-3/5fcca0702b84f1373b5db956a2df175b/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/01f239b7bd0993982f43ff32d08451dd/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.razorpay:checkout:1.6.39] /Users/rohitchahal/.gradle/caches/transforms-3/eae5398a972239702eadb6b2946b9505/transformed/jetified-checkout-1.6.39/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/8286634cbcc4c61bcc756f33c0501b34/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fitness:21.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/895dadc5e3fc0e8e8327548c21061211/transformed/jetified-play-services-fitness-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-flags:18.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/cfe02f763d5119c567abeb8d5419eb6b/transformed/jetified-play-services-flags-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/rohitchahal/.gradle/caches/transforms-3/838f7be2d82edc5a8ffd30e371c33f08/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/9b79440f82a60bc11da8dc5719fa8a55/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/4fc192e7a21ea578808d598f6c7406ef/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/7b07a35b51dd31de00bd1255ad2d9be4/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/rohitchahal/.gradle/caches/transforms-3/bd0f1dced9ea81fbf734c45611a254f2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/rohitchahal/.gradle/caches/transforms-3/5d50325cc96e10c7cb562036f7e74dad/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rohitchahal/.gradle/caches/transforms-3/162141706a34e8c6f9fc75fdaeab66d2/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/0f0537ad3e9eae585b322a79f8fd88f7/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/1f89be60baccb349d04718eac440b86e/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rohitchahal/.gradle/caches/transforms-3/ff927e55a28a7c5ba9ba0de2463e6d93/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/7d93c9c46e1a40d67f57cbf35f3e32ee/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/6be8cce8db5c184dc0a7da7720c20f3b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/21190e43ec5cc8f67af31c44de5274cb/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/rohitchahal/.gradle/caches/transforms-3/1456b97c98b2aca7167144be8a51cfa0/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:23:1-40:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/rohitchahal/.gradle/caches/transforms-3/2a4ce3e4aae6ad6e7827bc1d7657521d/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/491e0bdfb10d2b0d64df3cd31f1f16f1/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/0738357376f59691933dc3ed984dfff2/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rohitchahal/.gradle/caches/transforms-3/95a821aa8b698ccffd10407da4778013/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9aeef0369e9e3195f4da1f1b41135053/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/rohitchahal/.gradle/caches/transforms-3/a621067aba9f3eaf7c95ba70afd920ad/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/rohitchahal/.gradle/caches/transforms-3/4aa8c86f2cd6f693ebe4b6fbc7dc414b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/82347a40c1b5124b690761ef22be6f82/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/316d1b11ceeca4b4d61d1a44764587ce/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitchahal/.gradle/caches/transforms-3/ea8a673ad73a90c403979333ddcca45d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/98e5dde5f917696adfa2144b0c372117/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/30fdb052404a4a976f65dce7e9270a85/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/9232b5c15d6dc59633d9fc4cf3e28fdd/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:17:1-32:12
